0,4314339096360151.0
1,1.2337506687552976e+16
2,3.554194537763085e+16
3,1.0145250922590466e+17
4,2.928635991895704e+17
5,8.428467402645464e+17
6,2.446466245922914e+18
7,7.110192078160601e+18
8,2.002182521566221e+19
9,5.777678637259317e+19
10,1.660207142662629e+20
11,4.774854759508255e+20
12,1.3846440478704696e+21
13,3.885968192772704e+21
14,1.1065036088281705e+22
15,3.1559713750471303e+22
16,8.942803488187582e+22
17,2.516708909323911e+23
18,7.222277859434694e+23
19,2.0794949464791262e+24
20,5.933824165988609e+24
21,1.6900240148132833e+25
22,4.8700159005863584e+25
23,1.3791473697152557e+26
24,3.977333945918238e+26
25,1.1479544284128762e+27
26,3.25988732510099e+27
27,9.286802230598629e+27
28,2.643822498835218e+28
29,7.5664358805344526e+28
30,2.1864864625347664e+29
31,6.145888237791489e+29
32,1.758898712527677e+30
33,5.111459571193918e+30
34,1.462802813810127e+31
35,4.137440998452572e+31
36,1.1809064364834336e+32
37,3.3685206042861306e+32
38,9.571841881659915e+32
39,2.791429086199835e+33
40,7.77443860252584e+33
41,2.3012487844604682e+34
42,6.515554683828638e+34
43,1.8537618444176978e+35
44,5.3487190219857656e+35
45,1.515390637430812e+36
46,4.351880227180769e+36
47,1.2502264848161383e+37
48,3.5517075455364514e+37
49,1.0105468917297644e+38
50,2.882367346438882e+38
51,8.148309843329106e+38
52,2.2812148723515023e+39
53,6.571402005871037e+39
54,1.8750031325525635e+40
55,5.284745459323236e+40
56,1.5033696997465546e+41
57,4.384102625919769e+41
58,1.2484204086193247e+42
59,3.602782163440646e+42
60,1.044045906530356e+43
61,3.051194107268503e+43
62,8.742512611721928e+43
63,2.5647848827725075e+44
64,7.341482974028355e+44
65,2.0889986843838492e+45
66,5.962218785618116e+45
67,1.7181334521437939e+46
68,4.871167875569501e+46
69,1.412156780935553e+47
70,3.931571337674871e+47
71,1.1454507247191143e+48
72,3.266219345852373e+48
73,9.306103034857857e+48
74,2.6720319238538426e+49
75,7.424376833768891e+49
76,2.1099473459100695e+50
77,6.091689535349004e+50
78,1.732048223619731e+51
79,4.9736701589239155e+51
80,1.4316684008128682e+52
81,4.0602258184702984e+52
82,1.1460260726850772e+53
83,3.291980200910681e+53
84,9.48710725338156e+53
85,2.6916462822262253e+54
86,7.697178338487947e+54
87,2.1359826642642028e+55
88,6.150038809673924e+55
89,1.7483924973586903e+56
90,5.086921518915331e+56
91,1.424015605319682e+57
92,4.035373478558044e+57
93,1.1597664435750069e+58
94,3.297730270344716e+58
95,9.39179440619204e+58
96,2.6783433432477966e+59
97,7.5870629804161165e+59
98,2.134547504078475e+60
99,6.113989102543141e+60
100,1.7448142376028307e+61
101,5.014356525749946e+61
102,1.4319817728574077e+62
103,4.143415424951797e+62
104,1.1768050440068354e+63
105,3.384600362425906e+63
106,9.908070550425385e+63
107,2.8466794890923966e+64
108,8.112722659623985e+64
109,2.3254593467498764e+65
110,6.636349328996063e+65
111,1.864271072493523e+66
112,5.356180670918779e+66
113,1.5547102981728498e+67
114,4.370533883220215e+67
115,1.2577805006453411e+68
116,3.6800554081359407e+68
117,1.0648727284312291e+69
118,3.0095169879431798e+69
119,8.767165589408012e+69
120,2.4910642503219716e+70
121,7.304090186895383e+70
122,2.109566440427418e+71
123,6.040070979821884e+71
124,1.7108287066623823e+72
125,4.943612151478262e+72
126,1.4152558525334193e+73
127,4.0542698292936187e+73
128,1.1798062636816765e+74
129,3.4178548033675326e+74
130,9.82523137700923e+74
131,2.7773163273509267e+75
132,7.990099319367226e+75
133,2.2903279501940408e+76
134,6.4155189554131e+76
135,1.8247032871303715e+77
136,5.238859814367146e+77
137,1.4600901853386497e+78
138,4.143640085719774e+78
139,1.1747351951152152e+79
140,3.4103553067004234e+79
141,9.923098204159872e+79
142,2.8159607805745555e+80
143,8.078297380316494e+80
144,2.340940678239907e+81
145,6.630368046955259e+81
146,1.922394821456911e+82
147,5.5241782252843325e+82
148,1.5406945807195412e+83
149,4.3336841169690875e+83
150,1.2311948235284657e+84
151,3.542013544957413e+84
152,1.018594917011787e+85
153,2.9003769450912756e+85
154,8.275082619790706e+85
155,2.3654028242159436e+86
156,6.608058676056779e+86
157,1.8673287196724076e+87
158,5.4300196055608365e+87
159,1.5338139608679961e+88
160,4.3796775265538175e+88
161,1.2289184852113607e+89
162,3.523220644694393e+89
163,1.0111280792144585e+90
164,2.897733351894459e+90
165,8.311345565310538e+90
166,2.3621145023445565e+91
167,6.846098921948934e+91
168,1.9789568660926197e+92
169,5.70013349819583e+92
170,1.6469313155780937e+93
171,4.746710688237274e+93
172,1.3467999908984634e+94
173,3.789519917564809e+94
174,1.0880174814818474e+95
175,3.1256092034144106e+95
176,8.807977265360001e+95
177,2.5006195664363645e+96
178,7.184161403214007e+96
179,2.0693455078681905e+97
180,5.986618524418605e+97
181,1.7123526858688002e+98
182,4.963453938245378e+98
183,1.4252679188656654e+99
184,3.975336006110806e+99
185,1.1017769870761606e+100
186,3.152371912469713e+100
187,8.967860305248805e+100
188,2.5867571130193703e+101
189,7.31078186109206e+101
190,2.1067847610195444e+102
191,6.015262125547062e+102
192,1.6990044934216705e+103
193,4.845477405452407e+103
194,1.3995324953809627e+104
195,4.004488589432749e+104
196,1.1729420750586886e+105
197,3.342962559301315e+105
198,9.359570986140531e+105
199,2.7097669719410686e+106
200,7.681174083740075e+106
201,2.1980107051952526e+107
202,6.26571404053697e+107
203,1.759583261580093e+108
204,5.041780587505097e+108
205,1.4247462700993684e+109
206,4.088716380208002e+109
207,1.1631355333889382e+110
208,3.349009273877097e+110
209,9.636845936753267e+110
210,2.8062587433614046e+111
211,8.106441696662579e+111
212,2.3040507563577044e+112
213,6.600405983764046e+112
214,1.88141327408722e+113
215,5.353217523431201e+113
216,1.532741303528368e+114
217,4.357313082147262e+114
218,1.2369682380664246e+115
219,3.5345903825073177e+115
220,1.0047431446330266e+116
221,2.907295994134182e+116
222,8.23700066746952e+116
223,2.3281174364951295e+117
224,6.67404457766797e+117
225,1.904257251680964e+118
226,5.4363598399820075e+118
227,1.5376336556876156e+119
228,4.490434117291298e+119
229,1.291728795359542e+120
230,3.732562483378748e+120
231,1.0545445830557968e+121
232,2.9924635221626303e+121
233,8.753285218309883e+121
234,2.5201259319733255e+122
235,7.275924472364935e+122
236,2.1023765352775284e+123
237,6.00869682524029e+123
238,1.6870798192814978e+124
239,4.825038173337064e+124
240,1.3855910209245977e+125
241,3.9548222222194514e+125
242,1.1515830824427352e+126
243,3.247625865819633e+126
244,9.331469907864171e+126
245,2.711786425742629e+127
246,7.832964755393866e+127
247,2.260042214618653e+128
248,6.430138093422197e+128
249,1.8571870172081953e+129
250,5.3284097840021846e+129
251,1.5333017677709898e+130
252,4.3298858062829253e+130
253,1.2286991841643558e+131
254,3.5421987442938014e+131
255,1.0080017434193417e+132
256,2.933238660387141e+132
257,8.378179873983988e+132
258,2.438877284558845e+133
259,6.93608468894735e+133
260,1.968854583058729e+134
261,5.627317483245974e+134
262,1.6338895516600165e+135
263,4.627544260117578e+135
264,1.328042830025257e+136
265,3.8407818387584486e+136
266,1.1135819359955226e+137
267,3.129272124847334e+137
268,8.917810707488787e+137
269,2.563474336597844e+138
270,7.286625511135137e+138
271,2.1042760609241189e+139
272,6.021276136043512e+139
273,1.7093381799732974e+140
274,4.805126814995778e+140
275,1.3516351366532735e+141
276,3.947934998119094e+141
277,1.1081835400295591e+142
278,3.137911353688095e+142
279,8.950589839057288e+142
280,2.571607123849424e+143
281,7.298757174531917e+143
282,2.0598433072244565e+144
283,5.8083077349456014e+144
284,1.6719807901371084e+145
285,4.793938437810659e+145
286,1.390875512752772e+146
287,3.9124861391989376e+146
288,1.1190334828156403e+147
289,3.210095682616914e+147
290,9.072613064587414e+147
291,2.6028001594024965e+148
292,7.527075317919198e+148
293,2.1507969172623753e+149
294,6.185815673276767e+149
295,1.7736449924287098e+150
296,5.065235517773882e+150
297,1.4436766744378754e+151
298,4.107777314081372e+151
299,1.175404670876572e+152
300,3.4228697454040227e+152
301,9.893520548061848e+152
302,2.8347104533482363e+153
303,8.155212350594432e+153
304,2.3334421602026075e+154
305,6.611105831236697e+154
306,1.8784607788131293e+155
307,5.306441835652037e+155
308,1.515798823360882e+156
309,4.33159503208423e+156
310,1.2352720757771662e+157
311,3.5405285718886684e+157
312,9.953538498648022e+157
313,2.849403197184962e+158
314,8.213418775840474e+158
315,2.3549106504080123e+159
316,6.7281472150558476e+159
317,1.9469191040412494e+160
318,5.5675452017675944e+160
319,1.557207282469347e+161
320,4.489382195452183e+161
321,1.2721807265203796e+162
322,3.696450336566289e+162
323,1.0612786398143184e+163
324,3.0220341636129384e+163
325,8.761570852073194e+163
326,2.5491617774489307e+164
327,7.292300521755694e+164
328,2.082483911085129e+165
329,5.948280828629784e+165
330,1.7018527857609407e+166
331,4.86786341188333e+166
332,1.4154948388502264e+167
333,4.035111913583484e+167
334,1.1583176772812864e+168
335,3.32610864325333e+168
336,9.499750216909623e+168
337,2.7086067445035552e+169
338,7.818523191365195e+169
339,2.2728196812429038e+170
340,6.459462835914228e+170
341,1.8508843275317995e+171
342,5.359208347866159e+171
343,1.5095284653487534e+172
344,4.291313640392012e+172
345,1.2264232225894258e+173
346,3.512063165584136e+173
347,9.919749888359482e+173
348,2.904138424201793e+174
349,8.214166831877234e+174
350,2.335756017828404e+175
351,6.68243291439196e+175
352,1.9415749781445453e+176
353,5.477967605859575e+176
354,1.5562327480636638e+177
355,4.46439205380066e+177
356,1.2755228120953651e+178
357,3.6974204712937245e+178
358,1.0602175956171632e+179
359,3.034097345872808e+179
360,8.833186711855341e+179
361,2.505061589178254e+180
362,7.037745401719218e+180
363,2.011103813435848e+181
364,5.7521578862929164e+181
365,1.6781502478223907e+182
366,4.7359241858397464e+182
367,1.3573822152217276e+183
368,3.8736842579736215e+183
369,1.1177173465991922e+184
370,3.237635977076725e+184
371,9.324509900299364e+184
372,2.6095729739865408e+185
373,7.493699655723329e+185
374,2.1380592341073348e+186
375,6.124020795931512e+186
376,1.7453316663464675e+187
377,4.978098848058551e+187
378,1.4033054523636185e+188
379,3.974129708190244e+188
380,1.1377212540644772e+189
381,3.2417961979214704e+189
382,9.289843778407797e+189
383,2.6484840956933013e+190
384,7.573799518146277e+190
385,2.1497775704718384e+191
386,6.273553103840198e+191
387,1.8164551601939935e+192
388,5.253419772767136e+192
389,1.5170173531648534e+193
390,4.3626188732331155e+193
391,1.2445154078047424e+194
392,3.637691975264577e+194
393,1.0608321980036563e+195
394,3.026133025003996e+195
395,8.537749249725638e+195
396,2.4015726829954216e+196
397,6.828676045790666e+196
398,1.9558871919541464e+197
399,5.688120167258241e+197
400,1.622198344517698e+198
401,4.7381355833250593e+198
402,1.3461818314272693e+199
403,3.828966536920171e+199
404,1.1011348692508415e+200
405,3.1830611091172395e+200
406,9.195279797050895e+200
407,2.6295475229082647e+201
408,7.469757810004039e+201
409,2.1314741515635357e+202
410,6.043414673920094e+202
411,1.7311500966900077e+203
412,5.030618191941608e+203
413,1.4343912272342568e+204
414,4.0849324342126486e+204
415,1.1708083611398925e+205
416,3.4103696319621915e+205
417,1.0016452372101504e+206
418,2.8383350782910907e+206
419,7.928245461708244e+206
420,2.2556135288840808e+207
421,6.477803321347514e+207
422,1.8497382078658827e+208
423,5.336973028414656e+208
424,1.5181443880160954e+209
425,4.3469460508110245e+209
426,1.2646090679643408e+210
427,3.595137486539559e+210
428,1.0336042970245902e+211
429,2.9553566755565495e+211
430,8.416291443461925e+211
431,2.434506096288291e+212
432,6.908853047187091e+212
433,1.96415097508838e+213
434,5.592041070789773e+213
435,1.6040930108118286e+214
436,4.568805516536791e+214
437,1.3032148498502578e+215
438,3.7519072758989184e+215
439,1.0727617325275365e+216
440,3.0951547815228324e+216
441,8.839369991901643e+216
442,2.5217243488135027e+217
443,7.20760674750594e+217
444,2.080721904579805e+218
445,5.9077909202746276e+218
446,1.69977272608017e+219
447,4.883947856769601e+219
448,1.3764278023427772e+220
449,4.0054611455247317e+220
450,1.1247233136388248e+221
451,3.1657998748538222e+221
452,9.152422523036925e+221
453,2.6197027856339755e+222
454,7.365390426173766e+222
455,2.0925316586939368e+223
456,6.019223297249871e+223
457,1.7467530187984903e+224
458,5.023613673320156e+224
459,1.4322481499511013e+225
460,4.078805872946382e+225
461,1.1618952884939128e+226
462,3.3596499092600284e+226
463,9.670685028272324e+226
464,2.769745465498874e+227
465,7.902491116085921e+227
466,2.2628508922927175e+228
467,6.5792705048239e+228
468,1.9010672382656436e+229
469,5.56250120022281e+229
470,1.5767808265165355e+230
471,4.510882228476658e+230
472,1.27486185811847e+231
473,3.662792300342863e+231
474,1.054022120990508e+232
475,3.025479304151524e+232
476,8.513721962607646e+232
477,2.4643199693402233e+233
478,7.1188636719327015e+233
479,2.0515655577696075e+234
480,5.883667573647667e+234
481,1.6658139616609992e+235
482,4.803908225174447e+235
483,1.3599390644787986e+236
484,3.8810294758922433e+236
485,1.1244394090288829e+237
486,3.230439198218303e+237
487,9.28851373436457e+237
488,2.6375471879781674e+238
489,7.539034322807974e+238
490,2.163251261423165e+239
491,6.171294057677012e+239
492,1.7741066617374052e+240
493,5.1078026695415146e+240
494,1.4686567214819772e+241
495,4.1791410778878303e+241
496,1.1999552558558466e+242
497,3.5061520401473093e+242
498,1.027171837533945e+243
499,2.991205667567813e+243
500,8.555163848626974e+243
501,2.454227392679102e+244
502,6.975000618870372e+244
503,2.0129619740639684e+245
504,5.73610157599976e+245
505,1.6201631481648628e+246
506,4.674980606570681e+246
507,1.3482232518386049e+247
508,3.863963345039855e+247
509,1.120704725507824e+248
510,3.1805408754164015e+248
511,9.006871788038043e+248
512,2.5887808511109086e+249
513,7.480722542368813e+249
514,2.1295085846865135e+250
515,6.112364162343066e+250
516,1.7430490846736397e+251
517,4.92965397722156e+251
518,1.4255806248845034e+252
519,4.110498346323937e+252
520,1.178559216728321e+253
521,3.3385597358259477e+253
522,9.639045699198953e+253
523,2.800760065248777e+254
524,7.904945413087472e+254
525,2.243214420689388e+255
526,6.445642274891139e+255
527,1.8030669762027082e+256
528,5.1600569044563625e+256
529,1.4774701241372464e+257
530,4.2378397478603075e+257
531,1.1928438330158306e+258
532,3.4477893330760725e+258
533,9.897193186121623e+258
534,2.8494985188483078e+259
535,7.991967663003763e+259
536,2.3454107404985556e+260
537,6.728963884496964e+260
538,1.919800014646401e+261
539,5.468990758301529e+261
540,1.5544914626836602e+262
541,4.419318028983669e+262
542,1.2589863516156376e+263
543,3.701066021498328e+263
544,1.0742483291288325e+264
545,3.113139720030919e+264
546,9.056438051694274e+264
547,2.620036381808543e+265
548,7.575823008896644e+265
549,2.208157208806518e+266
550,6.280416220709275e+266
551,1.8244230850412462e+267
552,5.143061269195437e+267
553,1.4791154982093624e+268
554,4.161475300173073e+268
555,1.1860840016253858e+269
556,3.350204145751707e+269
557,9.555354593604424e+269
558,2.7172322249393458e+270
559,7.783922211274114e+270
560,2.196645932002757e+271
561,6.337170241768982e+271
562,1.79315456959109e+272
563,5.029858325468566e+272
564,1.4509736062236743e+273
565,4.2204294382780727e+273
566,1.2172176553439894e+274
567,3.459461639804669e+274
568,9.884481239027462e+274
569,2.802157572347783e+275
570,7.922274619568521e+275
571,2.31179405841241e+276
572,6.632803233323248e+276
573,1.9407409449832693e+277
574,5.569241433570117e+277
575,1.6001518607486722e+278
576,4.5429872375707736e+278
577,1.3058015213065377e+279
578,3.808298050872487e+279
579,1.0976616982374678e+280
580,3.131869789416642e+280
581,8.872771714237734e+280
582,2.4930918063307057e+281
583,7.187610687697909e+281
584,2.0606025220112684e+282
585,6.000220384629022e+282
586,1.7305383475318698e+283
587,4.957287837311619e+283
588,1.4104689746416755e+284
589,4.0139782305362974e+284
590,1.145654365899612e+285
591,3.2698418474590815e+285
592,9.405905191798494e+285
593,2.70250433887879e+286
594,7.68704168241308e+286
595,2.2272328435285003e+287
596,6.382721496780915e+287
597,1.8512033375489414e+288
598,5.289648983382552e+288
599,1.5244031605749114e+289
600,4.435615487881637e+289
601,1.2760023111039704e+290
602,3.562399276827167e+290
603,1.0111896258153518e+291
604,2.8835968220374486e+291
605,8.100850294267032e+291
606,2.324749128013574e+292
607,6.6114656170019015e+292
608,1.888274168578698e+293
609,5.4781216703517526e+293
610,1.582945049931474e+294
611,4.495995408670402e+294
612,1.2977112224828792e+295
613,3.700953317957275e+295
614,1.0441568313091354e+296
615,2.9166190741280224e+296
616,8.512941822528164e+296
617,2.4258137376806634e+297
618,6.982180954336234e+297
619,1.9645117900368348e+298
620,5.658406509966339e+298
621,1.6123501387072122e+299
622,4.688604200957878e+299
623,1.3226490166870598e+300
624,3.73612138668569e+300
625,1.0749761138771234e+301
626,3.0952752400480057e+301
627,8.765718164301238e+301
628,2.5185859377953743e+302
629,7.202459109638918e+302
630,2.050978085235006e+303
631,5.928216580508857e+303
632,1.7059249407949763e+304
633,4.824221727822618e+304
634,1.3666281965177054e+305
635,3.9230001979831736e+305
636,1.1351088921871248e+306
637,3.2490436520297256e+306
638,nan
639,nan
640,nan
641,nan
642,nan
643,nan
644,nan
645,nan
646,nan
647,nan
648,nan
649,nan
650,nan
651,nan
652,nan
653,nan
654,nan
655,nan
656,nan
657,nan
658,nan
659,nan
660,nan
661,nan
662,nan
663,nan
664,nan
665,nan
666,nan
667,nan
668,nan
669,nan
670,nan
671,nan
672,nan
673,nan
674,nan
675,nan
676,nan
677,nan
678,nan
679,nan
680,nan
681,nan
682,nan
683,nan
684,nan
685,nan
686,nan
687,nan
688,nan
689,nan
690,nan
691,nan
692,nan
693,nan
694,nan
695,nan
696,nan
697,nan
698,nan
699,nan
700,nan
701,nan
702,nan
703,nan
704,nan
705,nan
706,nan
707,nan
708,nan
709,nan
710,nan
711,nan
712,nan
713,nan
714,nan
715,nan
716,nan
717,nan
718,nan
719,nan
720,nan
721,nan
722,nan
723,nan
724,nan
725,nan
726,nan
727,nan
728,nan
729,nan
730,nan
731,nan
732,nan
733,nan
734,nan
735,nan
736,nan
737,nan
738,nan
739,nan
740,nan
741,nan
742,nan
743,nan
744,nan
745,nan
746,nan
747,nan
748,nan
749,nan
750,nan
751,nan
752,nan
753,nan
754,nan
755,nan
756,nan
757,nan
758,nan
759,nan
760,nan
761,nan
762,nan
763,nan
764,nan
765,nan
766,nan
767,nan
768,nan
769,nan
770,nan
771,nan
772,nan
773,nan
774,nan
775,nan
776,nan
777,nan
778,nan
779,nan
780,nan
781,nan
782,nan
783,nan
784,nan
785,nan
786,nan
787,nan
788,nan
789,nan
790,nan
791,nan
792,nan
793,nan
794,nan
795,nan
796,nan
797,nan
798,nan
799,nan
800,nan
801,nan
802,nan
803,nan
804,nan
805,nan
806,nan
807,nan
808,nan
809,nan
810,nan
811,nan
812,nan
813,nan
814,nan
815,nan
816,nan
817,nan
818,nan
819,nan
820,nan
821,nan
822,nan
823,nan
824,nan
825,nan
826,nan
827,nan
828,nan
829,nan
830,nan
831,nan
832,nan
833,nan
834,nan
835,nan
836,nan
837,nan
838,nan
839,nan
840,nan
841,nan
842,nan
843,nan
844,nan
845,nan
846,nan
847,nan
848,nan
849,nan
850,nan
851,nan
852,nan
853,nan
854,nan
855,nan
856,nan
857,nan
858,nan
859,nan
860,nan
861,nan
862,nan
863,nan
864,nan
865,nan
866,nan
867,nan
868,nan
869,nan
870,nan
871,nan
872,nan
873,nan
874,nan
875,nan
876,nan
877,nan
878,nan
879,nan
880,nan
881,nan
882,nan
883,nan
884,nan
885,nan
886,nan
887,nan
888,nan
889,nan
890,nan
891,nan
892,nan
893,nan
894,nan
895,nan
896,nan
897,nan
898,nan
899,nan
900,nan
901,nan
902,nan
903,nan
904,nan
905,nan
906,nan
907,nan
908,nan
909,nan
910,nan
911,nan
912,nan
913,nan
914,nan
915,nan
916,nan
917,nan
918,nan
919,nan
920,nan
921,nan
922,nan
923,nan
924,nan
925,nan
926,nan
927,nan
928,nan
929,nan
930,nan
931,nan
932,nan
933,nan
934,nan
935,nan
936,nan
937,nan
938,nan
939,nan
940,nan
941,nan
942,nan
943,nan
944,nan
945,nan
946,nan
947,nan
948,nan
949,nan
950,nan
951,nan
952,nan
953,nan
954,nan
955,nan
956,nan
957,nan
958,nan
959,nan
960,nan
961,nan
962,nan
963,nan
964,nan
965,nan
966,nan
967,nan
968,nan
969,nan
970,nan
971,nan
972,nan
973,nan
974,nan
975,nan
976,nan
977,nan
978,nan
979,nan
980,nan
981,nan
982,nan
983,nan
984,nan
985,nan
986,nan
987,nan
988,nan
989,nan
990,nan
991,nan
992,nan
993,nan
994,nan
995,nan
996,nan
997,nan
998,nan
999,nan
